timestamp,consumption_value
2018-10-14,1.019999999999527
2018-10-15,1.1099999999996726
2018-10-16,0.9600000000000364
2018-10-17,1.110000000000582
2018-10-18,1.0099999999993088
2018-10-19,1.550000000000182
2018-10-20,1.9099999999998545
2018-10-21,1.7600000000002183
2018-10-22,1.6199999999998909
2018-10-23,1.6700000000000728
2018-10-24,1.699999999999818
2018-10-25,2.0800000000008367
2018-10-26,1.8599999999996726
2018-10-27,2.5100000000002183
2018-10-28,2.719999999999345
2018-10-29,3
2018-10-30,2.910000000000764
2018-10-31,2.2399999999997817
2018-11-01,2.25
2018-11-02,2.139999999999418
2018-11-03,1.9500000000007276
2018-11-04,2.149999999999636
2018-11-05,2.3400000000001455
2018-11-06,1.9799999999995634
2018-11-07,1.8100000000004002
2018-11-08,1.930000000000291
2018-11-09,2
2018-11-10,2
2018-11-11,1.9799999999995634
2018-11-12,1.980000000000473
2018-11-13,1.889999999999418
2018-11-14,1.980000000000473
2018-11-15,1.9299999999993815
2018-11-16,1.9600000000000364
2018-11-17,2.4099999999998545
2018-11-18,2.2600000000002183
2018-11-19,2.619999999999891
2018-11-20,2.9700000000002547
2018-11-21,2.9399999999996
2018-11-22,2.8900000000003274
2018-11-23,3.0200000000004366
2018-11-24,3.25
2018-11-25,3.4299999999993815
2018-11-26,3.730000000000473
2018-11-27,3.5999999999994543
2018-11-28,3.780000000000655
2018-11-29,3.5799999999999272
2018-11-30,3.0599999999994907
2018-12-01,2.8200000000006185
2018-12-02,2.6899999999996
2018-12-03,2.75
2018-12-04,2.2799999999997453
2018-12-05,2.740000000000691
2018-12-06,3.259999999999309
2018-12-07,2.9700000000002547
2018-12-08,2.5799999999999272
2018-12-09,2.5600000000004
2018-12-10,2.9899999999997817
2018-12-11,2.8299999999999272
2018-12-12,3.0299999999997453
2018-12-13,3.100000000000364
2018-12-14,3.2399999999997817
2018-12-15,3.25
2018-12-16,3.319999999999709
2018-12-17,3.2600000000002183
2018-12-18,3.360000000000582
2018-12-19,3.449999999999818
2018-12-20,3.0100000000002183
2018-12-21,3.069999999999709
2018-12-22,3.1700000000000728
2018-12-23,3.5
2018-12-24,3.5399999999999636
2018-12-25,3.5999999999994543
2018-12-26,2.8400000000001455
2018-12-27,2.8100000000004
2018-12-28,2.5399999999999636
2018-12-29,3.0299999999997453
2018-12-30,2.6700000000000728
2018-12-31,3.119999999999891
2019-01-01,2.7899999999999636
2019-01-02,2.5600000000004
2019-01-03,3.2600000000002183
2019-01-04,3.199999999999818
2019-01-05,2.9399999999996
2019-01-06,2.9899999999997817
2019-01-07,3.0399999999999636
2019-01-08,2.910000000000764
2019-01-09,3
2019-01-10,3.380000000000109
2019-01-11,3.4199999999991633
2019-01-12,3.0200000000004366
2019-01-13,3.180000000000291
2019-01-14,3.069999999999709
2019-01-15,3.2200000000002547
2019-01-16,3.3599999999996726
2019-01-17,2.880000000000109
2019-01-18,3.7100000000000364
2019-01-19,3.8599999999996726
2019-01-20,3.360000000000582
2019-01-21,3.7100000000000364
2019-01-22,3.2799999999997453
2019-01-23,3.4200000000000728
2019-01-24,3.7299999999995634
2019-01-25,3.7700000000004366
2019-01-26,3.7399999999997817
2019-01-27,3.9099999999998545
2019-01-28,3.7399999999997817
2019-01-29,3.4400000000005093
2019-01-30,4
2019-01-31,3.5999999999994543
2019-02-01,3.550000000000182
2019-02-02,3.449999999999818
2019-02-03,3.3300000000008367
2019-02-04,3.6699999999991633
2019-02-05,3.4000000000005457
2019-02-06,3.2299999999995634
2019-02-07,3.25
2019-02-08,3.1500000000005457
2019-02-09,2.9399999999996
2019-02-10,2.8900000000003274
2019-02-11,2.9700000000002547
2019-02-12,3.1099999999996726
2019-02-13,3.1599999999998545
2019-02-14,2.7399999999997817
2019-02-15,2.5700000000006185
2019-02-16,2.839999999999236
2019-02-17,2.5800000000008367
2019-02-18,2.649999999999636
2019-02-19,2.5
